code,name,specification,unit
04987502433627,ﾅﾉﾋﾟｱDﾀﾞｲﾏｰCPｾｯﾄ2ｾｯﾄ,200ｶｲ,箱
04987479117896,N-ｱｯｾｲ　L Mg-H標準液 HECTEF基準,5ML×4,箱
04987670802003,ｲｵﾝﾁｬｰｼﾞ,90ML×5,箱
04987670881503,Maxpia-C 500ML,500ML×5,箱
04987502492600,ﾅﾉﾋﾟｱ用ﾃｲｺﾌﾟﾗﾆﾝｷｬﾘﾌﾞﾚｰﾀｰ,1ML×6×1,箱
04987502492617,ﾅﾉﾋﾟｱ用ﾃｲｺﾌﾟﾗﾆﾝｺﾝﾄﾛｰﾙ,2ML×3×2,箱
04987270297445,LPｺﾝﾄﾛｰﾙ　BNP,1ML×2×6,箱
04987670881008,Maxpia-R,500ML×5,箱
04987763002006,ﾎﾜｲﾄ7CAEｴｱﾉｰﾙｽﾌﾟﾚｰ,420ML×1,箱
04987302078516,GEﾃｽﾄ　ｲﾑﾉｸﾛﾏﾄ CD TOX A/B｢ﾆｯｽｲ｣,20ｶｲ,箱
04987486738046,ｵｰｼｮﾝ染色液(BAC),25ml,箱
04987486735540,ｵｰｼｮﾝﾁｪｯｸ Ⅰ,5×10ML,箱
04987486735557,ｵｰｼｮﾝﾁｪｯｸ Ⅱ,5×10ML,箱
04987486738015,ｵｰｼｮﾝ希釈液(SED),2．1L×1,箱
04987486738022,ｵｰｼｮﾝ希釈液(BAC),2．1×1,箱
04987486738039,ｵｰｼｮﾝ染色液(SED),29ml,箱
04987486738053,ｵｰｼｮﾝｼｰｽ液,20L,箱
04987486030669,ﾕﾘﾌﾚｯﾄS 9HA,100ﾎﾝ,箱
04987486738060,ｵｰｼｮﾝ ｺﾝﾄﾛｰﾙ液,ｶｸ47ml,箱
04987550023993,DG　Gel ｶｲﾉｽ Neutralｶｰﾄﾞ,50ｶｰﾄﾞ,箱
04987302078523,GEﾃｽﾄ　ｲﾑﾉｸﾛﾏﾄ-ﾉﾛ｢ﾆｯｽｲ｣,10ｶｲ,箱
04987270297865,ﾙﾐﾊﾟﾙｽProGRP ProGRP ｷｬﾘﾌﾞﾚｰﾀｾｯﾄ,3ﾉｳﾄﾞ×2,箱
04987026157429,KBﾃﾞｨｽｸ　MFLX,51×2,箱
0382902513612,ｸﾛﾓｱｶﾞｰ0157,20枚,箱
04987550023337,ｽｸﾘｰﾝｻｲﾄ,10ML×3,箱
04987550024167,Diｻｲﾄ,10ML×1,箱
04987550023917,ﾘﾊﾞｰｽｻｲﾄA1､A2､B,10ML×3,箱
04987550023177,DG　Gel Control,6ML×4,箱
04987550023214,DG　ﾘﾊﾞｰｽｻｲﾄA1､B(ｶﾗﾑ用),10ML×2,箱
04987550023269,DG　ｽｸﾘｰﾝｻｲﾄ(ｶﾗﾑ用),10ML×3,箱
04987550024150,DG　Diｻｲﾄ(ｶﾗﾑ用),10ML×1,箱
04987550023863,DG　ｽｸﾘｰﾝｻｲﾄ｢ﾊﾟﾊﾟｲﾝ処理｣ (ｶﾗﾑ用),10ML×3,箱
04987550023771,DG　ﾃﾞｰﾀｻｲﾄﾌﾟﾗｽDi(ｶﾗﾑ用),4ML×12,箱
04987518305697,ｴｸﾙｰｼｽ　FT4Ⅱ,200ｶｲ,箱
04987518305727,ｴｸﾙｰｼｽ試薬 FT3Ⅲ,200ﾃｽﾄ,箱
04987550023146,DG　Gel Sol,100ML×2,箱
04517715435318,ﾎﾙﾑｸﾘｰﾝTESTｾｯﾄ,40ML×30,箱
04987270130155,ｲﾑﾉｶｰﾄﾞST　E.COLI 0157,30ｶｲ,箱
04987270296851,ﾙﾐﾊﾟﾙｽHBsAg-HQ免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987550023399,ｸｰﾑｽｺﾝﾄﾛｰﾙ(弱),10ML×1,箱
04987518304355,ｴｸﾙｰｼｽ試薬CEAⅡ(200),200ﾃｽﾄ,箱
04987518302030,ｴｸﾙｰｼｽCA15-3Ⅱ,100ﾃｽﾄ,箱
04987518301125,ｴｸﾙｰｼｽCA19-9Ⅱ,100ﾃｽﾄ,箱
04987518762230,ｴｸﾙｰｼｽCA125Ⅱ,100ﾃｽﾄ,箱
04987518303792,ｴｸﾙｰｼｽ試薬ﾌﾞﾗｰﾑｽPCT,100ﾃｽﾄ,箱
04987518303259,ｴｸﾙｰｼｽ試薬ﾌﾟﾛｾﾙM,2L×2,箱
04987518303372,ｴｸﾙｰｼｽｸﾘｰﾝｾﾙM,2L×2,箱
04987270296837,ﾙﾐﾊﾟﾙｽHBsAg-HQHBsAg-HQ用標準溶液,6ﾉｳﾄﾞ×1,箱
04987270297711,LPｺﾝﾄﾛｰﾙ　HBsAg,3ﾉｳﾄﾞ×2,箱
0382902451303,BBL　CRYSTAL NH同定検査ｷｯﾄ,20ﾃｽﾄ,箱
04987518303075,ｴｸﾙｰｼｽ　ﾌﾟﾚｸﾘｰﾝM,5×600ML,箱
04987518305710,ｴｸﾙｰｼｽFT4Ⅱｷｬﾘﾌﾞﾚｰﾀ,ｶｸ2×1ML,箱
04987518305741,ｴｸﾙｰｼｽFT3Ⅲｷｬﾘﾌﾞﾚｰﾀ,ｶｸ2×1ML,箱
04987550024006,DG　GelｶｲﾉｽABO/Rh(2D)ｶｰﾄﾞ,50ｶｰﾄﾞ,箱
04987550024020,DG　GelｶｲﾉｽCoombsｶｰﾄﾞ,50ｶｰﾄﾞ,箱
04987550023191,DG　洗浄液B,125ML×12,箱
04987550023184,DG　洗浄液A,125ML×12,箱
04987550024051,DG　GelｶｲﾉｽAnti-IgGｶｰﾄﾞ,50ﾃｽﾄ,箱
04987518322779,ｴｸﾙｰｼｽ検体希釈液,16ML×2,箱
04987518762155,ｴｸﾙｰｼｽCA19-9ｷｬﾘﾌﾞﾚｰﾀｰ,10回,箱
04987518304652,ｴｸﾙｰｼｽﾌﾟﾚﾁｺﾝﾄﾛｰﾙU,2濃度各2×3．0mL用,箱
04987518304669,ｴｸﾙｰｼｽﾌﾟﾚﾁｺﾝﾄﾛｰﾙTM,3mL×2×2,箱
,ﾙﾐﾊﾟﾙｽProGRP免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987026187143,QC-MMP3-L｢栄研｣,3ML×2,箱
04987026187150,QC-MMP3-H｢栄研｣,3ML×2,箱
04987026102399,尿中C-ﾍﾟﾌﾟﾁﾄﾞ安定化剤,100ｲﾘ,箱
04987439070513,ｱｰｷﾃｸﾄ　ﾀｸﾛﾘﾑｽ･除蛋白剤,20.4ML,箱
0382904912536,ｼｭｱﾊﾟｽTMｺﾚｸｼｮﾝﾊﾞｲｱﾙ500,10ml×500,箱
04987427163210,ﾊﾞｲｵｸﾛｰﾝ抗Jka,3ML,箱
04987793002625,ｲﾑｺｱ　ﾌﾞﾛﾒﾘﾝ溶液,10ML×1,箱
,塩化ﾏｸﾞﾈｼｳﾑ,500G,箱
04987439091310,ｱｰｷﾃｸﾄ　ｼｸﾛｽﾎﾟﾘﾝ ｱｯｾｲ,100ｶｲ,箱
04987439071961,ARCHITECT　ｼｸﾛｽﾎﾟﾘﾝ補助試薬,,箱
04987481103450,LALｺﾝﾄﾛｰﾙﾜｺｰ,0.5ML×10,箱
04987427163319,ﾊﾞｲｵｸﾛｰﾝ抗Jkb,3ML,箱
04987518302962,ｴｸﾙｰｼｽ希釈液MA,18ML×2,箱
04987486790532,濃縮洗浄液3,1L×5,箱
04987518304362,ｴｸﾙｰｼｽ試薬AFPⅡ,200ﾃｽﾄ,箱
04987518304379,ｴｸﾙｰｼｽ試薬PSAⅡ,200ﾃｽﾄ,箱
04987815011109,ｲﾑﾉｴｰｽ　StrepA,10ﾃｽﾄ,箱
0382904905217,SurePath分離用試薬,480ml,箱
0382904907273,ｻｲﾄﾘｯﾁﾚｯﾄﾞ,500ml,箱
04987518610234,ﾓｼﾞｭﾗｰ用ISE洗浄液(N),5ﾎﾝ/ﾊｺ,箱
04987518302054,ｴｸﾙｰｼｽCA15-3Ⅱｷｬﾘﾌﾞﾚｰﾀｰ,4×1ML,箱
04987270130322,ﾘﾎﾞﾃｽﾄ ﾏｲｺﾌﾟﾗｽﾞﾏ,10ﾃｽﾄ,箱
,FA逓減ｽﾌﾟﾚｰ ﾎﾙﾊﾟｽ5ﾘｯﾀｰ,5L,箱
04987502494147,ﾆｭｰｱﾙｶﾘ,250ML,箱
04560133240941,ﾃｨｼｭﾃｯｸ ﾆｭｰﾄﾗﾚｯｸｽ,16袋,箱
04987439091303,ｱｰｷﾃｸﾄ　ｼｸﾛｽﾎﾟﾘﾝｷｬﾘﾌﾞﾚｰﾀｰ,4．5ML,箱
04987026117430,ISPｷｯﾄ　M-KI01,1ﾏｲ,箱
04987539782323,ｼｶﾘｷｯﾄﾞALT(EPS200-2)R1,200ml×3,箱
04987539782316,ｼｶﾘｷｯﾄﾞAST(EPS200-2)R1,200ml×3,箱
04987518762407,ｴｸﾙｰｼｽCA125Ⅱｷｬﾘﾌﾞﾚｰﾀｰ,10ｶｲ,箱
04987481100633,ﾁｭﾙｸ液,100ML,箱
04987057620794,ｳﾛﾋﾟｰｽS 3K,100ﾏｲ,箱
04987562409730,HISCL　ﾗｲﾝｳｫｯｼｬｰ,10L,箱
04987486735274,ｵｰｼｮﾝﾁｪｯｸﾌﾟﾗｽ,25ML×2,箱
04987763103956,ﾎﾜｲﾄﾃｨｯｼﾕｺｰﾄFL,120ML,箱
04987815003609,ｲﾑﾉｴｰｽ　ｱﾃﾞﾉ(輸送用ｽﾜﾌﾞ付),30ﾃｽﾄ,箱
04987562406470,HISCL　洗浄液,10L,箱
04562122470018,ｱﾝﾊﾞｳﾝﾄﾞﾋﾞﾘﾙﾋﾞﾝ測定試薬ｷｯﾄ｢UBﾃｽﾄ｣,100ﾃｽﾄ,箱
04987518316969,ｴｸﾙｰｼｽPSAｷｬﾘﾌﾞﾚｰﾀｰ,2濃度､各2×1.0mL用,箱
04987270295526,ｴｽﾌﾟﾗｲﾝ ｲﾝﾌﾙｴﾝｻﾞA＆B-N,10ﾃｽﾄ,箱
04987815009106,ｲﾑﾉｴｰｽ　RSV Neo,10ﾃｽﾄ,箱
049874813443,ｵｰﾄﾜｺｰﾏｲｸﾛｱﾙﾌﾞﾐﾝ用ｺﾝﾄﾛｰﾙｾｯﾄ,2×2ｼ×2ML,箱
04987481039865,ｵｰﾄﾜｺｰﾏｲｸﾛｱﾙﾌﾞﾐﾝ緩衝液,2×48ML,箱
04987481039872,ｵｰﾄﾜｺｰﾏｲｸﾛｱﾙﾌﾞﾐﾝ抗体溶液,2×8ML,箱
04987481103436,ｵｰﾄﾜｺｰﾏｲｸﾛｱﾙﾌﾞﾐﾝ用ｷｬﾘﾌﾞﾚｰﾀｰｾｯﾄ,5ｼｭ×2ML,箱
04987439079462,ｱｰｷﾃｸﾄ　T-3濃縮希釈緩衝液,975ML×4,箱
04987539777954,ｼｶﾘｷｯﾄﾞFE(EPS)R-1,200ML×3,箱
04987539777961,ｼｶﾘｷｯﾄﾞFE(EPS)R-2,150ML×2,箱
,FXⅢ-M標準品,1ML×5,箱
04987295589617,ﾒﾀﾎﾞﾘｰﾄﾞLDL-C S R1,90ML×2,箱
04987486712596,ｷｬﾘﾌﾞﾚｰﾀｰ80,冷蔵,箱
04987439071633,ｱｰｷﾃｸﾄ　BNP-JP,100ｶｲﾖｳ,箱
04987595224409,ﾌﾟﾛﾗｽﾄhMPV,10ﾃｽﾄ,箱
04987562406654,HISCL　ﾌﾟﾛｰﾌﾞｳｫｯﾁｬｰ,250ML×2,箱
04987562431366,HISCL　検体希釈液,,箱
04987562409723,HISCL　発光基質ｾｯﾄ,600ﾃｽﾄ,箱
04987295589624,ﾒﾀﾎﾞﾘｰﾄﾞLDL-C S R-2,50ML×2,箱
04987550024853,Essential Ⅱ Control,6ml×2,箱
04987562380046,TATｺﾝﾄﾛｰﾙ･ﾈｵ･F,1ML×2×3,箱
0382902515944,BBL CHROMagar ｶﾝｼﾞﾀﾞ,20ﾏｲ,箱
04987539780374,ｼｶﾌｨｯﾄAMY-G7(7170)R-1,60ML×4,箱
04987539782347,ｼｶﾌｨｯﾄP-AMY-G7(SPS)R-1,20ML×3,箱
04987539782354,ｼｶﾌｨｯﾄP-AMY-G7(SPS)R-2,10ML×3,箱
04987270295434,ﾙﾐﾊﾟﾙｽHBsAb-N HBsAb-Nｷｬﾘﾌﾞﾚｰﾀ,1.5ML×1,箱
04987666600132,Neg EN Combo 1J,20枚,箱
04987666600170,Neg NF Combo 1J,20枚,箱
04987666600385,MICroFAST 7J,20枚,箱
04987503230331,ｽﾀﾌｨﾛLA,100T,箱
04987439073873,ｱｰｷﾃｸﾄ　ProGRP,100ｶｲ×1,箱
04987539740545,AMPC/ESBL鑑別ﾃﾞｨｽｸ,50ｶｲ,箱
0382902511427,ﾍﾓﾌｨﾘｽID4分画培地,10ﾏｲ,箱
0382902512516,BTB乳糖加寒天培地,100ﾏｲ,箱
04987793118289,RBCｽﾄﾚｰｼﾞｿﾘｭｰｼｮﾝ,250ML×1,箱
04987518306373,ｴｸﾙｰｼｽCA125ⅡｷｬﾘﾌﾞﾚｰﾀｰⅡ,2×1ml,箱
04987439071640,ARCHITECT　BNP-JPｷｬﾘﾌﾞﾚｰﾀｰ,6×4ML,箱
04987439071657,ARCHITECT　BNP-JPｺﾝﾄﾛｰﾙ,3×8ML,箱
04987439080437,ARCHITECT　ProGRPｷｬﾘﾌﾞﾚｰﾀｰ,6×4ML,箱
04987019102221,ﾌﾟﾛﾚｯｸｽ｢ｲﾜｷ｣ﾚﾝｻ球菌,60ﾃｽﾄ,箱
04987427163647,ｵｰｿ抗S血清,1ml,箱
04987427163722,ｵｰｿ抗s血清,1ml,箱
04987026150888,ﾎﾟｱﾒﾃﾞｨｱ ﾐｭｰﾗｰﾋﾝﾄﾝS寒天培地,10ﾏｲ,箱
04987302510559,SﾀｲﾌﾟXM-EHEC,10枚,箱
04987302045259,ｾﾝﾄﾗｯﾌﾟMB A試薬,75MLｘ10,箱
04987302045266,ｾﾝﾄﾗｯﾌﾟMB B試薬,500MLｘ4,箱
04987302045273,ｾﾝﾄﾗｯﾌﾟMB C試薬,40MLｘ4,箱
04987026194950,ｲﾑﾉｷｬｯﾁ-　ﾉﾛ,10T,箱
04987026208022,ﾎﾟｱViGBS寒天培地,10ﾏｲ,箱
04987585209072,ｱﾋﾟｺﾘﾈ,12回,箱
04987481584105,TE(pH8.0),100ML,箱
04987481516878,TAE(50X),500ML,箱
,GelRed核酸ｹﾞﾙ染色水溶液,0.1mL,箱
,ﾂｲﾝ80,25G,箱
04987019101972,ﾌﾟﾛﾚｯｸｽ｢ｲﾜｷ｣ﾚﾝｻ球菌用ﾗﾃｯｸｽ試薬D,3ML,箱
04987666600392,ﾏｲｸﾛﾌｧｽﾄｼﾘｰｽﾞﾍﾓﾌｨﾙｽ,20ﾏｲ,箱
04987026178271,ﾎﾟｱ･TSI寒天培地,50ﾎﾟﾝ,箱
04987019102009,ﾌﾟﾛﾚｯｸｽ｢ｲﾜｷ｣ﾚﾝｻ球菌用抽出試薬ｾｯﾄ,1ｾｯﾄ,箱
04987518316020,ｴｸﾙｰｼｽ　AFPｷｬﾘﾌﾞﾚｰﾀｰ,2濃度、各2×1.0ml用,箱
04517715422325,ﾄﾗﾝﾄ染色液(抗酸菌染色用ｵｰﾗﾐﾝ･ﾛｰﾀﾞﾐﾝB溶液),500ML,箱
04987439074290,ｱｰｷﾃｸﾄ　ﾀｸﾛﾘﾑｽ,100ｶｲﾖｳ,箱
04987815003500,ｲﾑﾉｴｰｽ　ｱﾃﾞﾉ,10ﾃｽﾄ,箱
04987518303082,ｴｸﾙｰｼｽ　ﾌﾟﾛｰﾌﾞｳｫｯｼｭM,12×70ML,箱
04987439080444,ARCHITECT　ProGRPｺﾝﾄﾛｰﾙ,3×8ML,箱
04987518316457,ｴｸﾙｰｼｽCEAｷｬﾘﾌﾞﾚｰﾀｰ,2濃度 各2X1.0ML,箱
04987026178318,ﾎﾟｱﾒﾃﾞｨｱｼﾓﾝｽﾞ･ｸｴﾝ酸ﾅﾄﾘｳﾑ,50ﾎﾟﾝ,箱
04987019101958,ﾌﾞﾛﾚｯｸｽ｢ｲﾜｷ｣ﾚﾝｻ球菌用ﾗﾃｯｸｽ試薬B,3ML,箱
04987026009261,KBﾃﾞｨｽｸ　ｾﾌﾄﾘｱｷｿﾝ CRX,51×2,箱
04987439070506,ｱｰｷﾃｸﾄ　ﾀｸﾛﾘﾑｽ ｷｬﾘﾌﾞﾚｰﾀ,1ｾｯﾄ,箱
04987793106835,ｶﾞﾝﾏ-ﾍﾟｸﾞ(PeG),10mlX1,箱
04987270293928,ｴｽﾌﾟﾗｲﾝHBsAg,10ﾃｽﾄX2,箱
04987026146270,KBﾃﾞｨｽｸ　DRPM,51ﾏｲX2,箱
04987481350045,ｷｼﾚﾝ,一級15KG,箱
04987026117232,ﾊﾟｰﾙｺｱ ﾐｭﾗｰﾋﾝﾄﾝS E-MC60,300G,箱
04987666601771,ﾘﾉｯｸｲﾉｷｭﾚｰﾀｰ,240枚,箱
04987270219126,ｴｽﾌﾟﾗｲﾝ TP,10ﾃｽﾄX2,箱
04987427126109,ﾊﾞｲｵｸﾛｰﾝ 抗e,5ml,箱
04987666600446,RYIDﾊﾟﾈﾙ,20枚,箱
04987551160000,ﾎﾟﾘﾐｷｼﾝB溶液(極東),1.2mlX6,箱
04987550009676,ｶｲﾉｽ ｱｸｱｵｰﾄ UN-Ⅱ R-1,200MLX6,箱
04987550009683,ｶｲﾉｽ ｱｸｱｵｰﾄ UN-Ⅱ RⅡ,50MLX6,箱
04987026175683,ﾄﾞﾗｲﾌﾟﾚｰﾄJY32,50ﾏｲ,箱
04022536105888,TBｶﾗｰ ﾁｰﾙｶﾙﾎﾞｰﾙﾌｸｼﾝ,500ML,箱
04987224039053,ｶﾝｼﾞﾃｯｸ,100回,箱
04987793112126,ｶﾞﾝﾏ寒冷凝集素吸収試薬,4ﾃｽﾄ,箱
04987427141102,ﾊﾞｲｵｸﾛｰﾝ ｸｰﾑｽ血清,50ML,箱
04987590400402,PASTOREX ﾒﾆﾝｼﾞｬｲﾃｨｽ,25T,箱
04987427141003,ﾊﾞｲｵｸﾛｰﾝ ｸｰﾑｽ血清,10ML,箱
04987562169207,ﾃﾞｨﾌｸｲｯｸ,500X3,箱
04987427164613,抗Dia血清 間接抗ｸﾞﾛﾌﾞﾘﾝ法用,2ML,箱
04987439060224,ｱｰｷﾃｸﾄ　SCC,100回X1,箱
04987670880803,MAXPIA-14,500MLX5,箱
04965838890437,ﾀﾞｲﾔｶﾗｰﾘｷｯﾄﾞCa基質試液,80MLX2,箱
04965838890468,ﾀﾞｲﾔｶﾗｰﾘｷｯﾄﾞCa酵素試液,60MLX2,箱
04987427161421,ｵｰｿ ﾊﾞｲｵｸﾛｰﾝ抗P1 食塩液試験管法用,2ML,箱
04987427161605,抗M血清(ｳｻｷﾞ),5ML,箱
04987670801105,ｲｵﾝｺﾚｸﾄS 4X15,4MLX15,箱
04987026161549,LZ-RF標準　栄研,1MLX6,箱
04987026106205,ｲﾑﾉﾋﾟｱﾘ　1,3MLX2,箱
04987631410148,ﾀﾞｲﾝｸﾞｶｯﾄ,400ML,箱
04987274645693,ﾈｽｺｰﾄVL-TBIL R-1 Gﾀｲﾌﾟ,90MLX6,箱
04987026106212,ｲﾑﾉﾋﾟｱﾘ　2,3MLX2,箱
04987274682087,ﾈｽｺｰﾄVL-DBIL R-1 Gﾀｲﾌﾟ,90MLX6,箱
04987295386308,ﾃﾞﾀﾐﾅｰL TC Ⅱ SR1,90mlX4,箱
04987427111006,ﾊﾞｲｵｸﾛｰﾝ 抗A,10ML,箱
04987427112003,ﾊﾞｲｵｸﾛｰﾝ 抗B,10ML,箱
04987026161525,LZﾃｽﾄ「栄研」　RF,20MLX1,箱
04987486705048,ｸﾞﾙｺｰｽ用内部標準液STD-H,250MLX6,箱
04987295433163,ﾃﾞﾀﾐﾅｰ L-IPⅡ AR-2,15MLX4,箱
04987502516207,ｶﾞﾙｻﾞ-ﾌﾞAB,10ﾃｽﾄ,箱
04987439067643,ｱｰｷﾃｸﾄ　βHCG,100回X1,箱
04987670801709,ISEｷｬﾘﾌﾞﾚｰﾀｰS(血清用),10MLX5,箱
04987551391008,ﾒﾃﾞｨｴｰｽRPR,R2 12MLX1 R1 18MLX2,箱
04987274662829,ﾈｽｺｰﾄVL-TBIL R-2 Gﾀｲﾌﾟ,50MLX6,箱
04987670801808,ISEｷｬﾘﾌﾞﾚｰﾀｰU(尿用),10MLX5,箱
04987479216438,N-A　LA　IgE,ｾｯﾄD2,箱
04987551488401,RPR標準血清,1MLX5,箱
04987551488500,RPRｺﾝﾄﾛｰﾙ,1MLX4,箱
04987439072982,ｱｰｷﾃｸﾄ　SCC･ｷｬﾘﾌﾞﾚｰﾀ,6濃度4ML,箱
04987427161728,ｵｰｿﾊﾞｲｵｸﾛｰﾝ抗Lea(ﾏｳｽ)食塩液試験管法用,2ML,箱
04987439067674,ARCHITECT　βHCGｷｬﾘﾌﾞﾚｰﾀ,6ﾉｳﾄﾞ各4ml,箱
04987551069013,ﾊﾞｲﾀﾙﾒﾃﾞｨｱ7H11-C寒天培地06901,5枚,箱
04987439066530,ﾌﾟﾛｰﾌﾞｺﾝﾃﾞｨｼｮﾆﾝｸﾞ液,25ML×4ﾎﾝ,箱
04987670801907,ISE洗浄液,12MLX10,箱
04987479216445,IgE標準液,2MLX5,箱
04987562020201,ｾﾙﾊﾟｯｸⅡEPK-300A,18.3L,箱
04987274697944,ﾈｽｺｰﾄVL-DBIL R-2Gﾀｲﾌﾟ,50MLX6,箱
04987427131004,重合ｳｼｱﾙﾌﾞﾐﾝ液,10ML,箱
05700699440747,ｵｰﾄﾁｪｯｸ5+ﾚﾍﾞﾙ1,30ｱﾝﾌﾟﾙ,箱
05700699440754,ｵｰﾄﾁｪｯｸ5+ﾚﾍﾞﾙ2,30ｱﾝﾌﾟﾙ,箱
0382902517818,ｸﾛﾑｱｶﾞｰｵﾘｴﾝﾃｰｼｮﾝ寒天培地,20枚,箱
04560133241788,ﾃｨｼｭｰｸﾘｱ,1473 18L,箱
04987026163994,ﾎﾟｱMRSA分離培地Ⅱ(E-MS97),10枚,箱
04987026009438,ﾐｭﾗｰﾌﾞｲﾖﾝ培地,21gX25,箱
04987439072999,ｱｰｷﾃｸﾄ　SCC･ｺﾝﾄﾛｰﾙ,3濃度8Ml,箱
04987177604742,NEG MIC 3.31E(J1016-331E),20枚,箱
04517715157128,DAB染色ｷｯﾄ,20ｶｲ,箱
04987295553953,ﾒﾀﾎﾞﾘｰﾄﾞ標準血清HDL･LDL-C測定用,2ML×4,箱
04987562409679,E-CHECK(XE)TYPE BS(XNN-101C),4.5ML×9,箱
04987295553793,ﾒﾀﾎﾞﾘｰﾄﾞHDL-C SR-1,90ML×2,箱
04987295553809,ﾒﾀﾎﾞﾘｰﾄﾞHDL-C SR-2,50ML×2,箱
04987177600423,ｴｰﾙﾘｯﾋ試薬,30ml,箱
04987481038950,ﾌﾞﾗｰﾑｽPCT-Q,1ﾃｽﾄ×25,箱
04571226470657,Binax NOW 肺炎球菌,12T,箱
04987503608666,FER標準液ｾｯﾄ,4段階濃度2mL×4,箱
04987026174969,9DEF27.DP酵母用EF27,5X10,箱
04987026043265,9-DP06.DP-RPMIﾌﾞｲﾖﾝ,10mlX50,箱
04987026045283,ABCM寒天培地,300g,箱
04987295262565,ﾃﾞﾀﾐﾅｰL UA SR-1,90mlX4,箱
04987295262589,ﾃﾞﾀﾐﾅｰ L UA SR-2,50mlX4,箱
04987295525608,ｴﾗｽﾀｰｾﾞﾃｽﾄ｢KMX｣,10テスト,箱
04987551691597,ｱﾈﾛﾊﾟｯｸCO2(A-62),2-3764-01,箱
04987270304945,ﾙﾐﾊﾟﾙｽfｻﾝﾌﾟﾘﾝｸﾞﾁｯﾌﾟ,96本×12,箱
04987026109510,ｼｰﾄﾞｽﾜﾌﾞγ2号,100検体,箱
,ピロリテックテストキット,20カイ,箱
0382902529583,クロモアガーカンジダⅡ,20枚,箱
04987551069143,バイタルメディアCCMA培地,10ﾏｲ,箱
,EDTA-2ナトリウム,500ｇ,本
,トリスアミノメタン,500ｇ,本
,ジエチルピロカーボネイト,10ｍｌ,本
04517715157517,α－ＮＡエステラーゼ染色キット,15回,箱
04987503326119,クイックナビ-COVID19Ag,10回,箱
,Pierce　DTT　No-Weigh　Format,5ｇ,箱
,ＴＵＲＢＯ　ＤＮＡ－ｆｒｅｅ　Ｋｉｔ,50reaction,箱
,Direct-Zol　Mag　Bead　RNA　Kit　With　TRI-Reagent,1ｘ96Preps,箱
,MagMAX　Viral/Pathogen,200回,箱
,UltraPure　DNａｓｅ/ＲＮａｓｅ-Ｗａｔｅｒ,500ｍｌ,本
04987481438248,エタノール（99.5％）分子生物学用,500ｍｌ,本
04987481443174,2-プロパノール　分子生物学用,500ｍｌ,本
,高効率ＴｏｔａｌＲＮＡ抽出キット　MagExtractorRNA,100回,箱
04987481435018,2-メルカプトエタノール,100ｍｌ,本
,THE　　RNA　Strage　　Solution,1ｍｌｘ10,箱
,MS2　ＲＮＡ　,500ul,本
,塩化亜鉛,500ｇ,箱
04987562413850,HISCL TATキャリブレータ,カク×1ホン,箱
04987562431267,HISCL TAT 試薬,100テスト,箱
04987539782347,ｼｶﾌｨｯﾄP-AMY-G7(SPS)R-1,20ML×3,箱
04987793114816,ｸﾞﾘｼﾝ酸解離ｼｽﾃﾑ,10ﾃｽﾄ,箱
04987502520389,ピロリテックテストキット,20回,箱
04987585705420,James試薬,5ｍｌｘ2,箱
04987585200574,アピ　20NE（非腸内細菌）,25枚,箱
04987585704928,PYZ試薬,5ｍｌｘ2,箱
04987585705628,FB試薬,5ｍｌｘ2,箱
04987585704942,ZYM A試薬,,箱
04987585704935,ZYM B試薬,,箱
04987502507243,ラピッドテスタ　ロターアデノ2,10回用,箱
04987692431007,”KBM”アネロウサギ血液寒天培地,,箱
04987502500985,ナノピアeTDMメトトレキサート,セット,箱
04987502500992,メトトレキサートキャリブレーター,2ML×6×1,箱
04987502501005,メトトレキサート検体希釈液,25mlx1,箱
04987502506871,メトトレキサート　コントロール,2ML×3×1,箱
04987026245010,KBディスク・アンピシリン（ABP）,,箱
04987026066288,KBディスク　セフポドキシム（CPX）,51枚ｘ2,箱
04987026216539,ドライプレート　栄研,,箱
04987026216546,感受性　ABCM ブイヨン　栄研,12ml×10,箱
04560158200873,アネロパック微好気（A-28）,30個,箱
0382902512615,TSAⅡ5％ヒツジ血液寒天培地,100枚,箱
04987427115011,オーソ　抗A1レクチン,2ｍｌ,箱
04987427116025,抗Hレクチン,2ｍｌ,箱
04987856110250,ファクターオート検体希釈液,,箱
04987427161520,バイオクローン抗Leb（マウス）食塩液試験管法用,2ml,箱
04987302078530,GEテスト　イムノクロマト-CD GDH/TOX「ニッスイ」,20ｶｲ,箱
04987550017183,アクアオートカイノスＴＰ-Ⅱ試薬　反応試液（Ⅰ）,260mL×2,箱
04987550017190,アクアオートカイノスＴＰ－Ⅱ試薬　反応試液（Ⅱ）,156mL×2,箱
04987550012102,アクアオートカイノスALB試薬　反応試液（Ⅰ）,180mL×4,箱
04987550012119,アクアオートカイノスALB試薬反応試液（Ⅱ）,90mL×4,箱
04987550018494,アクアオートカイノスUA-Ⅱ試薬　反応試液（Ⅰ）,135mL×4,箱
04987550018500,アクアオートカイノスUA-Ⅱ試薬　反応試液（Ⅱ）,90mL×2,箱
04987550020381,血清マルチキャリブレーター「カイノス」,3mL×4,箱
04987550008167,総蛋白・アルブミン標準血清,5mL×6,箱
